set,input,target
105,../../data/Denoising/Denoising/105/D4.tif,../../data/Denoising/Denoising/105/D6.tif
105,../../data/Denoising/Denoising/105/D5.tif,../../data/Denoising/Denoising/105/D6.tif
59,../../data/Denoising/Denoising/59/D4.tif,../../data/Denoising/Denoising/59/D6.tif
59,../../data/Denoising/Denoising/59/D5.tif,../../data/Denoising/Denoising/59/D6.tif
98,../../data/Denoising/Denoising/98/D4.tif,../../data/Denoising/Denoising/98/D6.tif
98,../../data/Denoising/Denoising/98/D5.tif,../../data/Denoising/Denoising/98/D6.tif
92,../../data/Denoising/Denoising/92/D4.tif,../../data/Denoising/Denoising/92/D6.tif
92,../../data/Denoising/Denoising/92/D5.tif,../../data/Denoising/Denoising/92/D6.tif
7,../../data/Denoising/Denoising/7/D4.tif,../../data/Denoising/Denoising/7/D6.tif
7,../../data/Denoising/Denoising/7/D5.tif,../../data/Denoising/Denoising/7/D6.tif
42,../../data/Denoising/Denoising/42/D4.tif,../../data/Denoising/Denoising/42/D6.tif
42,../../data/Denoising/Denoising/42/D5.tif,../../data/Denoising/Denoising/42/D6.tif
110,../../data/Denoising/Denoising/110/D4.tif,../../data/Denoising/Denoising/110/D6.tif
110,../../data/Denoising/Denoising/110/D5.tif,../../data/Denoising/Denoising/110/D6.tif
95,../../data/Denoising/Denoising/95/D4.tif,../../data/Denoising/Denoising/95/D6.tif
95,../../data/Denoising/Denoising/95/D5.tif,../../data/Denoising/Denoising/95/D6.tif
34,../../data/Denoising/Denoising/34/D4.tif,../../data/Denoising/Denoising/34/D6.tif
34,../../data/Denoising/Denoising/34/D5.tif,../../data/Denoising/Denoising/34/D6.tif
39,../../data/Denoising/Denoising/39/D4.tif,../../data/Denoising/Denoising/39/D6.tif
39,../../data/Denoising/Denoising/39/D5.tif,../../data/Denoising/Denoising/39/D6.tif
88,../../data/Denoising/Denoising/88/D4.tif,../../data/Denoising/Denoising/88/D6.tif
88,../../data/Denoising/Denoising/88/D5.tif,../../data/Denoising/Denoising/88/D6.tif
114,../../data/Denoising/Denoising/114/D4.tif,../../data/Denoising/Denoising/114/D6.tif
114,../../data/Denoising/Denoising/114/D5.tif,../../data/Denoising/Denoising/114/D6.tif
67,../../data/Denoising/Denoising/67/D4.tif,../../data/Denoising/Denoising/67/D6.tif
67,../../data/Denoising/Denoising/67/D5.tif,../../data/Denoising/Denoising/67/D6.tif
68,../../data/Denoising/Denoising/68/D4.tif,../../data/Denoising/Denoising/68/D6.tif
68,../../data/Denoising/Denoising/68/D5.tif,../../data/Denoising/Denoising/68/D6.tif
52,../../data/Denoising/Denoising/52/D4.tif,../../data/Denoising/Denoising/52/D6.tif
52,../../data/Denoising/Denoising/52/D5.tif,../../data/Denoising/Denoising/52/D6.tif
97,../../data/Denoising/Denoising/97/D4.tif,../../data/Denoising/Denoising/97/D6.tif
97,../../data/Denoising/Denoising/97/D5.tif,../../data/Denoising/Denoising/97/D6.tif
73,../../data/Denoising/Denoising/73/D4.tif,../../data/Denoising/Denoising/73/D6.tif
73,../../data/Denoising/Denoising/73/D5.tif,../../data/Denoising/Denoising/73/D6.tif
48,../../data/Denoising/Denoising/48/D4.tif,../../data/Denoising/Denoising/48/D6.tif
48,../../data/Denoising/Denoising/48/D5.tif,../../data/Denoising/Denoising/48/D6.tif
58,../../data/Denoising/Denoising/58/D4.tif,../../data/Denoising/Denoising/58/D6.tif
